Plot 0
	name <PLOT: Investigate Cause>
	% The PC's parents have died.
	% Now the PC must help investigate who killed them.
	% - Edited to v0.901 standard.

	element1 <Grab 3>
	element2 <Character Guardian !Near 1 Heroic>
	element3 <Scene Target Town !Far 1 !Member 11>
	element4 <Faction GoodEnemy>
	element5 <Scene Target Town !Far 1>

	start <ifPersona E2 else GoDelete ifFaction N2 else GoReplaceFaction>
	GoReplaceFaction <N= 2 E4>
	GoDelete <S= 101 1 AdvancePlot 0>
	cleanup <AdvancePlot 0>

	% V2 = Combat Indicator
	% V3 = Email Indicator

	% Combat check. If combat has been entered, V2=1.
	% Combat ends in victory if the number of active masters on
	% team two drops to zero, or ends in defeat is the number of
	% active masters on team one drops to zero. After combat, V2=3
	% if the player was victorious or V2=2 is the player lost.
	nu1 <if= T1 0 if= V2 1  V= 2 2  Reputation 6 -10>
	nu2 <if= T2 0 if= V2 1  V= 2 3  Reputation 6   1  XPV 150>

	5Min <if= V3 0 if= d30 23 email d5 V= 3 1>
	Msg1 <\ELEMENT 2 @ \SCENE EScene 2 :// I need to speak with you regarding the investigation into your parent's death.>
	Msg2 <\ELEMENT 2 @ \SCENE EScene 2 :// I am conducting an investigation into your parents death. Please report here for questioning.>
	Msg3 <\ELEMENT 2 @ \SCENE EScene 2 :// I must question you in regard to your parents death. Please report here at once.>
	Msg4 <\ELEMENT 2 @ \SCENE EScene 2 :// I am collecting evidence regarding your parents death. Any information would be helpful.>
	Msg5 <\ELEMENT 2 @ \SCENE EScene 2 :// Please report here for Guardian questioning at earliest possible convenience.>


sub
	Persona 2
	rumor <!2 has been investigating a murder case.>
	% V11 = PC was difficult...

	Greeting <NewChat P= 3 1 if= P2 3 else GoCheckLoss if= V11 1 else GoEP2 if= d2 1 else GoEP2 Say 101 History 151 XRBadThing NAV_XRBIncriminated Goto GoEndPlot>
