Plot 0
	name <PLOT: Murder Investigation>

	% Element1 is just the leader of some town.
	element1 <Character Leader>
	element2 <Character Guardian !Near 1>
	element3 <PREFAB>

	% ********************
	% *** SCRIPT BLOCK ***
	% ********************
	%  V1 = Time Limit
	%  V2 = Combat Indicator, if V2=1 combat has been entered
	%  V3 = Email sent indicator.
	%  V4 = Mission Given Indicator
	%  V5 = Amount of evidence gained

	% Time limit. This plot will conclude in one day, or immediately
	% if NPC E2 is killed.
	start <ifNPCOK E2 else GoDelete  if= V1 0 else GoCheckTime V= 1 ComTime V+ 1 86400>
	GoCheckTime <if= V2 0 ifG ComTime V1 AdvancePlot 0>
	GoDelete <AdvancePlot 0>

	% Combat check. If combat has been entered, V2=1.
	% Combat ends in victory if the number of active masters on
	% team two drops to zero, or ends in defeat is the number of
	% active masters on team one drops to zero. After combat, V2=3
	% if the player was victorious or V2=2 is the player lost.
	nu1 <if= T1 0 if= V2 1  DeleteKeyItem E3 if= L101 0 else GoPCWon V= 2 2  LoseRenown>
	GoPCWon <V= 2 3  V= 5 L101  Reputation 6  1  XPV 50>

	% Email check. The NPC might send the PC email about this mission.
	5Min <if= d80 23 if= V3 0 ifG RReact E1 d150 ifG PCRep 1 d20 V= 3 1 Email d5>

	% *********************
	% *** MESSAGE BLOCK ***
	% *********************

	% 01 - 05 :  Email Messages.
	%  The NPC is offering the PC a mission via email.
	Msg1 <\PERSONA E1 @ \SCENE EScene 1 :// There's been a murder in \SCENE EScene 1 . We need some help in the investigation.>
	Msg2 <\PERSONA E1 @ \SCENE EScene 1 :// The local guardians office has a murder investigation; I was thinking that you might be able to help.>
	Msg3 <\PERSONA E1 @ \SCENE EScene 1 :// We've had a murder in \SCENE EScene 1 . The guardian office could use some outside help.>
	Msg4 <\PERSONA E1 @ \SCENE EScene 1 :// There's been a murder here; if you think you can help the investigation, please come.>
	Msg5 <\PERSONA E1 @ \SCENE EScene 1 :// \SCENE EScene 1 has been the scene of a murder. I could use a good investigator to aid the guardians office.>

sub
	% This next bit is the conversation which will happen when the
	% PC speaks to E1.
	Persona 1
	rumor <!1 is looking for a freelance investigator.>

	% ********************
	% *** SCRIPT BLOCK ***
	% ********************
	%  V1 = Job offer counter, V1=1 is job offered, V1=-1 if job denied
	%  V2 = Message Randomizer
	%  V3 = Threat value of enemy mecha
	%  V4 = Reward offered to PC for the mission

	greeting <NewChat if= P2 3 else GoCheckLoss ifG P5 d20 else GoNotEnough Say d2 AddReact d5 Reputation 1 1 CashPrize V4 AdvancePlot 0>
	GoNotEnough <V= 2 2 V+ 2 d3 Say V2 V= 4 Reward V3 75 CashPrize V4 AdvancePlot 0>
	GoCheckLoss <if= P2 2 else GoCheckMission V= 2 5 V+ 2 d5 Say V2 AdvancePlot 0>
	GoCheckMission <if= P4 1 else GoCheckFirst Say 101>

	% The first time the PC speaks to the NPC, initialize everything.
	GoCheckFirst <if= V1 0 else GoDenied V= 1 -1 V= 3 Threat PCRep 6 100 V= 4 Reward V3 200 Goto GoCheckOffer>
	GoCheckOffer <if= P3 1 else GoMakeOffer V= 2 10 V+ 2 d5 Say V2  Goto GoAddAcceptOps>
	% If the PC has "the right stuff", an offer will be made immediately.
	% If not, no offer will be made at all. In the example provided
	% below, "the right stuff" is a Lawful reputation + being liked.
	GoMakeOffer  <V= 2 PCRep 2 V+ 2 React ifG V2 40 else GoNoOffer V= 2 15 V+ 2 d5 Say V2 Goto GoAddAcceptOps>

	GoAddAcceptOps <P= 3 1 AddChat d3 V= 2 3 V+ 2 d3 AddChat V2>

	GoNoOffer <Say 102 AdvancePlot 0>
	% If the mission was denied but not previously cleaned up, do
	% that now.
	GoDenied <SayAnything AdvancePlot 0>

	% PC will accept the job. Descibe the mission.
	result1 <NewChat V= 1 1 P= 4 1 V= 2 20 V+ 2 d5 Say V2 Memo 103>
	result2 <Goto Result1>
	result3 <Goto Result1>

	% PC refuses the job.
	result4 <NewChat Say 104 AdvancePlot 0>
	result5 <Goto Result4>
	result6 <Goto Result4>

	% *********************
	% *** MESSAGE BLOCK ***
	% *********************

	% 01 - 05 :  Player has won the battle and is being paid.
	Msg1 <You did really well! The evidence you gathered will be more than enough to ensure a conviction. Here's your reward.>
	Msg2 <The information you found will put the killer away for life! Excellent work, \PC . Here's your reward.>
	Msg3 <You've helped the investigation, but I'm afraid that the information you recovered won't be enough to get a conviction. The guardians will continue to investigate the case. Here's a small reward for your efforts.>
	Msg4 <Hm, you did manage to find some incriminating evidence, but I don't think it'll be enough to make an arrest. The guardians will continue to investigate. Here's a small reward for your efforts; I know you tried your best.>
	Msg5 <The information you recovered might be useful, but it's not the smoking gun we were hoping for. Thanks for trying.>

	% 06 - 10 :  Player has lost the battle.
	Msg6 <I'm afraid that you didn't manage to recover any information whatsoever. The investigation will continue, but I'm not sure that we'll be able to make an arrest.>
	Msg7 <You didn't find any evidence whatsoever. We still don't have enough information to make an arrest, let alone to secure a conviction.>
	Msg8 <You didn't come back with even a shred of evidence. The guardians will continue to investigate this case, though I'm not optimistic that it will ever be solved.>
	Msg9 <You have failed. We still don't have any evidence.>
	Msg10 <Your investigation turned up nothing. Maybe you should stick to piloting mechas.>

	% 11 - 15 :  PC got email about mission; asked to accept
	Msg11 <So, you got the email? Then you know. There's been a murder in town, and the guardians could use some help investigating it. We need someone to do some leg work, hopefully turn up some evidence on our prime suspect.>
	Msg12 <I'm glad you came so soon. There's been a murder in town. I need someone to help the guardians, do some investigation, and hopefully turn up some evidence on our prime suspect.>
