Plot 0
	% The PC's sister needs money. Once the PC provides that money, the next
	% phase of the adventure can start.
	name <PLOT: Money for Sibling>
	% Has been edited to v0.901 standard

	element1 <Grab 3>
	element2 <Prefab>
	element3 <Scene Target Town !Far 1>

	start <ifPersona E2 else GoDelete if= V1 0 PCFamily E2 if= d3 1 Email d5 V= 1 1>
	GoDelete <S= 101 1 AdvancePlot 0>

	Msg1 <\ELEMENT 2 @ \SCENE EScene 2 :// Hey! It's your sister calling. I need some money, come see me...>
	Msg2 <\ELEMENT 2 @ \SCENE EScene 2 :// It's me, your sister. I've got a favor to ask but I need to do it in person. TTYL>
	Msg3 <\ELEMENT 2 @ \SCENE EScene 2 :// Hey there sib! It's your little sister calling. I need some cash. Can you help?>
	Msg4 <\ELEMENT 2 @ \SCENE EScene 2 :// Sorry I haven't written more. Things have been tough since Mom and Dad died... I need your help.>
	Msg5 <\ELEMENT 2 @ \SCENE EScene 2 :// This is your sister, I need help right away. Stop driving robots and come see me!>

	cleanup <AdvancePlot 0>

sub
	Persona 2
	% V1 = Initialization counter
	% V3 = Needed money
	greeting <NewChat if# V1 2 else GoEndingSpeech V= 3 Threat S103 30 Memo 9 if= V1 0 else GoBeenBefore V= 1 1 Say 1 AddChat 1 AddChat 2 AddChat 3>
	rumor <!2 has been waiting to talk with you.>

	GoBeenBefore <Say 2 AddChat 4 AddChat 5 ifG PC$ V3 AddChat 6>

	result1 <NewChat Say 3 Reputation 1 1 AddChat 7 AddChat 8 ifG PC$ V3 AddChat 6>
	result2 <NewChat Reputation 1 -1 Reputation 3 -d10 Say 4 AddChat 9 AddChat 10>
	result3 <NewChat Say 5 AddReact d10 AddChat 7 AddChat 8 ifG PC$ V3 AddChat 6>
	result4 <NewChat Say 6>
	result5 <NewChat Say 7>
	result6 <NewChat Cash+ -V3 Reputation 1 1 Reputation 6 1 Goto GoEndingSpeech>
	result7 <NewChat Say 8>
	result8 <NewChat Say 10 Reputation 7 d10>
	result9 <NewChat Say 11 Reputation 5 d10  AddChat 7 AddChat 8 ifG PC$ V3 AddChat 6>
	result10 <NewChat Say 12 Reputation 5 -d10 Reputation 1 -1 Reputation 2 -1>

	Msg1 <You've got to help me! Mom and Dad left some money for us when they went away, but it wasn't much. There's not much left. I'll have to spend the last of it on either food or school. Please, I haven't called for help before...>
	Msg1_1 <I've got a big problem that I wanted to talk with you about. I'm running out of money... I need to pay for tuition and rent, and I already have two part-time jobs. If Mom and Dad were still here I'd go to them, but...>
	CMsg1_1 <ifChatNPCSociable Accept>
	Msg1_2 <You know I don't call for help often, but I don't know what else to do... I'm running out of money. I need to pay for tuition at school, plus food and everything else...>
	CMsg1_2 <ifChatNPCShy Accept>
	Msg1_3 <I need some money. I've got to pay tuition and rent for next semester but I'm flat broke. I figured you'll have no trouble giving me a tiny loan... I can pay you back in a few years after I get a job!>
	CMsg1_3 <ifChatNPCCheerful Accept>
	Msg1_4 <\PC , I have a serious problem... Ever since our parents died I've had trouble adjusting. Now, it's time for me to pay tuition at school. I don't have the money... I don't like calling to you for help but I don't know what else I can do.>
	CMsg1_4 <ifChatNPCMelancholy Accept>

	Msg2 <I still need $ \VAL V3 to pay for my school and living expenses.>
	Msg2_1 <The bank called today. They said if I don't get my rent to them in a week I'll be living on the street. Do you have the money I asked you for yet?>
	CMsg2_1 <ifChatNPCSociable Accept>
	Msg2_2 <Do you have the money I need yet?>
	CMsg2_2 <ifChatNPCShy Accept>
	Msg2_3 <Hey \PC , it's good to see you. You wouldn't happen to have a present for me, would you?>
	CMsg2_3 <ifChatNPCCheerful Accept>
	Msg2_4 <I wish our parents were still here... I miss them so much. And now I'm worried about this tuition problem...>
	CMsg2_4 <ifChatNPCMelancholy Accept>

	Msg3 <I need $ \VAl V3 to cover everything, and even with that I'll be living on ramen for a while.>
	Msg3_1 <I've done a bit of thinking about this, and I think $ \VAl V3 is about as much as I'm going to need for one semester. That includes tuition, books, food... it doesn't include fun or emergencies. I can write everything down if you'd like.>
	CMsg3_1 <ifChatNPCSociable Accept>
	Msg3_2 <I need $ \VAl V3 . I think that's the least amount of money that'll still allow me to live.>
	CMsg3_2 <ifChatNPCShy Accept>
	Msg3_3 <It's not a lot, just around $ \VAl V3 . I'm sure you'll have no problem getting that kind of money. Don't worry, I'm not going to waste any money on partying or anything like that.>
	CMsg3_3 <ifChatNPCCheerful Accept>
	Msg3_4 <I need a lot... $ \VAl V3 . I don't know how you're going to raise that kind of money. I feel sorry for being such a burden.>
	CMsg3_4 <ifChatNPCMelancholy Accept>
	Msg3_5 <I think $ \VAl V3 should cover all my expenses. Here, I've prepared a budget plan. As you see, most of the cash goes towards tuition and rent. I've cut the food budget as low as possible, and there's no entertainment budget at all.>
	CMsg3_5 <ifChatNPCPragmatic Accept>

	Msg4 <You're mean! You're the only person I have in the world to turn to...>
	Msg4_1 <I'd help you out if you needed it! Someday you might need my help! Come on, you've got to help me...>
	CMsg4_1 <ifChatNPCSociable Accept>
	Msg4_2 <So that's how it is...>
	CMsg4_2 <ifChatNPCShy Accept>
	Msg4_3 <Aww, why do you have to be so mean? If you don't help me then I'll keep bugging you and bugging you until you do!>
	CMsg4_3 <ifChatNPCCheerful Accept>
	Msg4_4 <I see. So, I have no-one in the world I can depend on... I truly am alone...>
	CMsg4_4 <ifChatNPCMelancholy Accept>

	Msg5 <You're the greatest! It'll take $ \VAL V3 to cover rent, food, and tuition until the end of the semester.>
	Msg5_1 <I knew I could count on you. I'm going to need around $ \VAL V3 to cover food, rent, and tuition. That doesn't include any extras, either...>
	CMsg5_1 <ifChatNPCSociable Accept>
	Msg5_2 <Thanks. It'll take $ \VAL V3 to cover all my expenses until the end of term.>
	CMsg5_2 <ifChatNPCShy Accept>
	Msg5_3 <Great! It's going to cost $ \VAL V3 for all my basic expenses... That doesn't include things like movies or parties or even eating meat.>
	CMsg5_3 <ifChatNPCCheerful Accept>
	Msg5_4 <I only wish I wasn't such a burden on you... I'll need $ \VAL V3 for tuition, rent, and food until the end of the semester.>
	CMsg5_4 <ifChatNPCMelancholy Accept>

	Msg6 <Please remember while you're driving your robot that your poor little sister is cold and hungry.>
	Msg6_1 <When you're out there adventuring and having a good time and eating real food, don't forget your poor little sister who's stuck here wondering when her ramen supply is going to run out.>
	CMsg6_1 <ifChatNPCSociable Accept>
	Msg6_2 <Let me know when you've got the money.>
	CMsg6_2 <ifChatNPCShy Accept>
	Msg6_3 <I'm sure this will be no trouble for you.>
	CMsg6_3 <ifChatNPCCheerful Accept>
	Msg6_4 <I'll try to hold things together are well as I can, until you get the money.>
	CMsg6_4 <ifChatNPCMelancholy Accept>
	Msg6_5 <What's the matter, \FACTION PCFac doesn't pay you enough?>
	CMsg6_5 <if# PCFac 0 Accept>

	Msg7 <You're still mean.>
	Msg7_1 <That which you give always returns to you tenfold...>
	CMsg7_1 <ifChatNPCSpiritual Accept>
	Msg7_2 <Whatever.>
	CMsg7_2 <ifChatNPCShy Accept>
	Msg7_3 <I'll assume that you're just being a jerk, as usual.>
	CMsg7_3 <ifChatNPCCheerful Accept>
	Msg7_4 <I should have known better than to ask you for help...>
	CMsg7_4 <ifChatNPCMelancholy Accept>

	Msg8 <Please do that.>
	Msg8_1 <That'd be great. Keep me informed of how it's going.>
	CMsg8_1 <ifChatNPCSociable Accept>
	Msg8_2 <Please do.>
	CMsg8_2 <ifChatNPCShy Accept>
	Msg8_3 <It would be greatly appreciated if you could!>
	CMsg8_3 <ifChatNPCCheerful Accept>
	Msg8_4 <Please hurry. I don't want to live on the street.>
	CMsg8_4 <ifChatNPCMelancholy Accept>

	Msg9 <Your sister \ELEMENT 2 in \SCENE EScene 2 needs $ \VAL V3 to pay for living expenses.>
	Msg10 <I can't get a job because I haven't graduated school! I can't graduate school unless I can pay for tuition! Please help me out here...>
	Msg10_1 <I'm in school so I can get a decent job! If I can't graduate, I'll be relegated to fast food service for the rest of my life! Even worse, I may have to get a job at RegEx corporation...>
	CMsg10_1 <ifChatNPCSociable Accept>
	Msg10_2 <I already have a part time job, but it can't pay bills like this.>
	CMsg10_2 <ifChatNPCShy Accept>
	Msg10_3 <Um, excuse me? I already have a part time job... I can't work any more and continue to study. We don't live on Mars, you know. There are child labor laws in place here.>
	CMsg10_3 <ifChatNPCCheerful Accept>
	Msg10_4 <I can't work any more than I'm doing already... I'm at the end of my rope. I have two part time jobs, and that's not enough to keep up with all the bills...>
	CMsg10_4 <ifChatNPCMelancholy Accept>
	Msg10_5 <I suppose I could open an pornographic netsite to pay my bills, but I don't think our parents would have approved... Coming to you for the money is the only thing I can do that doesn't involve breaking the law or public humiliation.>
	CMsg10_5 <ifChatNPCChaotic ifChatNPCSociable Accept>

	Msg11 <Aieee... being out in the world sure hasn't helped you to grow up any. I need $ \VAL V3 to pay for my school and living expenses.>
